textWelcome.started,textWelcome.stopped,keyWelcome.keys,keyWelcome.rt,keyWelcome.started,keyWelcome.stopped,participant,session,date,expName,psychopyVersion,frameRate,
12.312644299999192,None,space,5.583662400000321,12.312644299999192,None,1,001,2022-06-18_11h37.45.005,DemoBuilder,2021.2.0,34.81802013591753,
